xcl,ycl,xvcl,yvcl,xlt,ylt,xvlt,yvlt,xtt,ytt,xvtt,yvtt
7.836930,6.211828,-1.249559,1.544882,0.351890,7.059717,-1.882127,0.750501,-6.788825,-26.933392,0.798251,-0.890251,-3.424114,-7.135742,1.630696,-0.592325,19.260706,-6.149627,1.162087,1.051630,3.689783,4.723246,-2.470527,0.572992,10.621348,7.348248,-0.790135,1.998930
7.711974,6.366317,-1.280003,1.519750,0.163677,7.134768,-1.883612,0.672979,-6.708999,-27.022417,0.799483,-0.885297,-3.261045,-7.194974,1.656847,-0.534659,19.376915,-6.044464,1.152900,1.054526,3.442731,4.780545,-2.536238,0.480969,10.542334,7.548141,-0.810876,1.984572
7.583973,6.518292,-1.309941,1.494019,-0.024684,7.202065,-1.883062,0.596844,-6.629051,-27.110947,0.800692,-0.880362,-3.095360,-7.248440,1.681840,-0.476170,19.492205,-5.939012,1.143765,1.057338,3.189107,4.828642,-2.600500,0.382868,10.461246,7.746598,-0.831179,1.970033
7.452979,6.667693,-1.339362,1.467698,-0.212990,7.261750,-1.880584,0.522054,-6.548982,-27.198983,0.801878,-0.875446,-2.927176,-7.296057,1.705659,-0.416839,19.606581,-5.833278,1.134684,1.060069,2.929057,4.866929,-2.662928,0.278300,10.378129,7.943601,-0.851044,1.955325
7.319043,6.814463,-1.368254,1.440798,-0.401048,7.313955,-1.876273,0.448567,-6.468794,-27.286528,0.803040,-0.870550,-2.756610,-7.337741,1.728288,-0.356644,19.720050,-5.727271,1.125655,1.062718,2.662764,4.894759,-2.723073,0.166862,10.293024,8.139134,-0.870475,1.940460
7.182218,6.958543,-1.396606,1.413329,-0.588676,7.358812,-1.870218,0.376344,-6.388490,-27.373583,0.804180,-0.865673,-2.583781,-7.373405,1.749707,-0.295563,19.832615,-5.620999,1.116678,1.065289,2.390457,4.911445,-2.780407,0.048134,10.205977,8.333180,-0.889476,1.925447
7.042557,7.099876,-1.424407,1.385302,-0.775697,7.396446,-1.862497,0.305345,-6.308072,-27.460150,0.805298,-0.860815,-2.408811,-7.402961,1.769893,-0.233573,19.944283,-5.514470,1.107755,1.067783,2.112416,4.916258,-2.834309,-0.078314,10.117029,8.525724,-0.908048,1.910299
6.900116,7.238406,-1.451645,1.356728,-0.961947,7.426981,-1.853182,0.235532,-6.227542,-27.546231,0.806394,-0.855975,-2.231821,-7.426319,1.788819,-0.170649,20.055058,-5.407692,1.098883,1.070200,1.828985,4.908427,-2.884057,-0.212915,10.026224,8.716754,-0.926197,1.895024
6.754952,7.374079,-1.478309,1.327619,-1.147265,7.450534,-1.842339,0.166867,-6.146903,-27.631829,0.807468,-0.851154,-2.052939,-7.443384,1.806455,-0.106765,20.164947,-5.300672,1.090064,1.072543,1.540579,4.887136,-2.928803,-0.356093,9.933605,8.906256,-0.943925,1.879632
6.607121,7.506841,-1.504391,1.297987,-1.331499,7.467221,-1.830025,0.099314,-6.066156,-27.716944,0.808521,-0.846353,-1.872294,-7.454060,1.822764,-0.041894,20.273953,-5.193417,1.081298,1.074813,1.247699,4.851526,-2.967565,-0.508247,9.839212,9.094220,-0.961237,1.864135
6.456682,7.636639,-1.529878,1.267842,-1.514502,7.477152,-1.816294,0.032839,-5.985304,-27.801579,0.809552,-0.841569,-1.690018,-7.458250,1.837710,0.023993,20.382083,-5.085936,1.072583,1.077011,0.950942,4.800702,-2.999203,-0.669734,9.743088,9.280633,-0.978136,1.848540
6.303694,7.763424,-1.554761,1.237196,-1.696131,7.480436,-1.801193,-0.032592,-5.904349,-27.885736,0.810562,-0.836804,-1.506246,-7.455850,1.851248,0.090926,20.489341,-4.978235,1.063919,1.079138,0.651022,4.733728,-3.022400,-0.840837,9.645275,9.465487,-0.994628,1.832858
6.148218,7.887143,-1.579031,1.206063,-1.876250,7.477177,-1.784764,-0.097011,-5.823293,-27.969417,0.811552,-0.832058,-1.321122,-7.446758,1.863330,0.158936,20.595733,-4.870321,1.055308,1.081197,0.348782,4.649644,-3.035649,-1.021728,9.545812,9.648773,-1.010716,1.817096
5.990315,8.007749,-1.602677,1.174453,-2.054727,7.467476,-1.767046,-0.160449,-5.742137,-28.052623,0.812521,-0.827330,-1.134789,-7.430864,1.873901,0.228055,20.701264,-4.762202,1.046748,1.083187,0.045217,4.547472,-3.037240,-1.212427,9.444740,9.830483,-1.026406,1.801264
5.830047,8.125195,-1.625690,1.142380,-2.231431,7.451431,-1.748070,-0.222936,-5.660885,-28.135356,0.813470,-0.822619,-0.947399,-7.408059,1.882904,0.298316,20.805939,-4.653883,1.038239,1.085111,-0.258507,4.426229,-3.025247,-1.412736,9.342100,10.010609,-1.041702,1.785371
5.667478,8.239433,-1.648061,1.109856,-2.406239,7.429137,-1.727868,-0.284498,-5.579538,-28.217617,0.814399,-0.817927,-0.759108,-7.378227,1.890270,0.369754,20.909763,-4.545372,1.029781,1.086970,-0.561031,4.284955,-2.997543,-1.622172,9.237930,10.189146,-1.056609,1.769424
5.502672,8.350418,-1.669782,1.076894,-2.579025,7.400688,-1.706465,-0.345163,-5.498098,-28.299410,0.815308,-0.813253,-0.570081,-7.341252,1.895929,0.442403,21.012741,-4.436675,1.021374,1.088765,-0.860786,4.122738,-2.951815,-1.839879,9.132269,10.366088,-1.071133,1.753431
5.335694,8.458108,-1.690844,1.043508,-2.749672,7.366171,-1.683882,-0.404956,-5.416567,-28.380736,0.816198,-0.808597,-0.380488,-7.297011,1.899800,0.516301,21.114878,-4.327798,1.013017,1.090497,-1.155967,3.938750,-2.885615,-2.064537,9.025155,10.541432,-1.085278,1.737399
5.166610,8.562459,-1.711238,1.009709,-2.918060,7.325676,-1.660139,-0.463901,-5.334948,-28.461595,0.817069,-0.803959,-0.190508,-7.245381,1.901794,0.591484,21.216180,-4.218749,1.004711,1.092167,-1.444529,3.732297,-2.796446,-2.294255,8.916627,10.715171,-1.099050,1.721337
4.995486,8.663430,-1.730956,0.975513,-3.084074,7.279286,-1.635251,-0.522020,-5.253241,-28.541991,0.817920,-0.799338,-0.000329,-7.186233,1.901816,0.667989,21.316651,-4.109532,0.996455,1.093777,-1.724173,3.502871,-2.681883,-2.526485,8.806722,10.887305,-1.112455,1.705251
4.822390,8.760981,-1.749991,0.940931,-3.247599,7.227084,-1.609230,-0.579334,-5.171449,-28.621925,0.818753,-0.794735,0.189853,-7.119434,1.899759,0.745852,21.416296,-4.000154,0.988249,1.095328,-1.992362,3.250223,-2.539750,-2.757937,8.695477,11.057830,-1.125497,1.689148
4.647391,8.855074,-1.768336,0.905978,-3.408522,7.169150,-1.582087,-0.635863,-5.089573,-28.701398,0.819567,-0.790149,0.379829,-7.044849,1.895505,0.825112,21.515121,-3.890621,0.980092,1.096820,-2.246337,2.974429,-2.368346,-2.984559,8.582927,11.226745,-1.138182,1.673034
4.470557,8.945672,-1.785982,0.870668,-3.566731,7.105564,-1.553828,-0.691626,-5.007617,-28.780413,0.820363,-0.785581,0.569379,-6.962338,1.888925,0.905805,21.613131,-3.780939,0.971985,1.098255,-2.483171,2.675973,-2.166706,-3.201573,8.469109,11.394048,-1.150516,1.656916
4.291959,9.032738,-1.802923,0.835014,-3.722114,7.036401,-1.524457,-0.746639,-4.925581,-28.858971,0.821140,-0.781030,0.758272,-6.871757,1.879880,0.987966,21.710329,-3.671114,0.963927,1.099634,-2.699842,2.355816,-1.934890,-3.403613,8.354058,11.559740,-1.162504,1.640800
4.111667,9.116240,-1.819152,0.799031,-3.874559,6.961737,-1.493976,-0.800918,-4.843467,-28.937074,0.821900,-0.776496,0.946260,-6.772960,1.868212,1.071629,21.806722,-3.561151,0.955917,1.100958,-2.893331,2.015454,-1.674233,-3.584981,8.237807,11.723820,-1.174152,1.624692
3.929752,9.196143,-1.834663,0.762732,-4.023957,6.881646,-1.462384,-0.854477,-4.761277,-29.014724,0.822642,-0.771979,1.133081,-6.665798,1.853752,1.156826,21.902314,-3.451055,0.947957,1.102228,-3.060754,1.656956,-1.387528,-3.740016,8.120392,11.886289,-1.185466,1.608597
3.746285,9.272416,-1.849450,0.726133,-4.170195,6.796198,-1.429676,-0.907329,-4.679012,-29.091922,0.823366,-0.767479,1.318456,-6.550115,1.836312,1.243585,21.997109,-3.340832,0.940044,1.103444,-3.199507,1.282955,-1.079066,-3.863552,8.001845,12.047149,-1.196451,1.592522
3.561340,9.345029,-1.863507,0.689247,-4.313163,6.705465,-1.395848,-0.959485,-4.596676,-29.168670,0.824073,-0.762996,1.502087,-6.425756,1.815685,1.331928,22.091114,-3.230488,0.932180,1.104609,-3.307414,0.896600,-0.754498,-3.951405,7.882200,12.206401,-1.207114,1.576470
3.374990,9.413954,-1.876829,0.652090,-4.452748,6.609516,-1.360891,-1.010955,-4.514269,-29.244969,0.824763,-0.758530,1.683656,-6.292564,1.791643,1.421875,22.184332,-3.120027,0.924363,1.105723,-3.382863,0.501459,-0.420506,-4.000796,7.761489,12.364048,-1.217459,1.560446
3.187307,9.479163,-1.889409,0.614675,-4.588837,6.508421,-1.324794,-1.061746,-4.431792,-29.320822,0.825436,-0.754080,1.862820,-6.150376,1.763938,1.513434,22.276768,-3.009454,0.916594,1.106786,-3.424914,0.101379,-0.084316,-4.010641,7.639743,12.520093,-1.227492,1.544457
2.998366,9.540631,-1.901244,0.577018,-4.721316,6.402246,-1.287543,-1.111866,-4.349249,-29.396230,0.826092,-0.749647,2.039214,-5.999033,1.732294,1.606606,22.368427,-2.898776,0.908872,1.107801,-3.433346,-0.299685,0.246866,-3.981638,7.516994,12.674538,-1.237219,1.528505
2.808241,9.598333,-1.912328,0.539134,-4.850071,6.291060,-1.249123,-1.161320,-4.266639,-29.471195,0.826732,-0.745230,2.212443,-5.838372,1.696410,1.701379,22.459314,-2.787996,0.901196,1.108767,-3.408659,-0.697848,0.566407,-3.916132,7.393272,12.827389,-1.246646,1.512596
2.617009,9.652246,-1.922657,0.501036,-4.974983,6.174928,-1.209516,-1.210110,-4.183966,-29.545718,0.827355,-0.740830,2.382084,-5.668234,1.655951,1.797726,22.549434,-2.677119,0.893568,1.109685,-3.352018,-1.089462,0.868685,-3.817807,7.268607,12.978648,-1.255779,1.496733
2.424743,9.702350,-1.932228,0.462742,-5.095934,6.053917,-1.168701,-1.258239,-4.101231,-29.619801,0.827963,-0.736446,2.547679,-5.488462,1.610552,1.895599,22.638791,-2.566150,0.885985,1.110558,-3.265150,-1.471242,1.149366,-3.691263,7.143029,13.128322,-1.264622,1.480921
2.231520,9.748624,-1.941035,0.424264,-5.212805,5.928093,-1.126654,-1.305705,-4.018434,-29.693446,0.828554,-0.732079,2.708735,-5.298902,1.559812,1.994928,22.727389,-2.455095,0.878449,1.111384,-3.150213,-1.840369,1.405499,-3.541561,7.016567,13.276414,-1.273182,1.465162
2.037417,9.791050,-1.949077,0.385620,-5.325470,5.797522,-1.083350,-1.352507,-3.935579,-29.766654,0.829130,-0.727727,2.864716,-5.099409,1.503288,2.095612,22.815234,-2.343956,0.870958,1.112165,-3.009663,-2.194525,1.635457,-3.373822,6.889249,13.422930,-1.281464,1.449461
1.842509,9.829612,-1.956349,0.346824,-5.433805,5.662272,-1.038761,-1.398639,-3.852666,-29.839426,0.829690,-0.723392,3.015045,-4.889848,1.440496,2.197515,22.902330,-2.232740,0.863513,1.112903,-2.846118,-2.531907,1.838759,-3.192905,6.761102,13.567876,-1.289474,1.433821
1.646874,9.864295,-1.962849,0.307891,-5.537681,5.522408,-0.992854,-1.444095,-3.769697,-29.911765,0.830234,-0.719072,3.159094,-4.670096,1.370907,2.300455,22.988681,-2.121449,0.856113,1.113597,-2.662242,-2.851197,2.015848,-3.003191,6.632155,13.711258,-1.297216,1.418245
1.450589,9.895084,-1.968574,0.268836,-5.636966,5.377998,-0.945597,-1.488865,-3.686674,-29.983673,0.830763,-0.714768,3.296185,-4.440051,1.293941,2.404195,23.074293,-2.010090,0.848758,1.114249,-2.460657,-3.151516,2.167846,-2.808464,6.502433,13.853083,-1.304697,1.402736
1.253732,9.921967,-1.973522,0.229676,-5.731526,5.229112,-0.896951,-1.532937,-3.603597,-30.055150,0.831277,-0.710480,3.425579,-4.199631,1.208971,2.508431,23.159168,-1.898665,0.841447,1.114859,-2.243872,-3.432363,2.296329,-2.611878,6.371964,13.993357,-1.311922,1.387297
1.056380,9.944935,-1.977692,0.190425,-5.821221,5.075818,-0.846877,-1.576297,-3.520470,-30.126198,0.831777,-0.706208,3.546476,-3.948788,1.115315,2.612778,23.243313,-1.787179,0.834181,1.115429,-2.014239,-3.693551,2.403138,-2.415973,6.240772,14.132086,-1.318895,1.371930
0.858610,9.963977,-1.981080,0.151100,-5.905909,4.918188,-0.795331,-1.618927,-3.437292,-30.196818,0.832261,-0.701951,3.658007,-3.687510,1.012242,2.716748,23.326731,-1.675636,0.826958,1.115958,-1.773926,-3.935148,2.490229,-2.222728,6.108882,14.269279,-1.325623,1.356638
0.660502,9.979087,-1.983687,0.111715,-5.985442,4.756296,-0.742266,-1.660805,-3.354066,-30.267013,0.832731,-0.697710,3.759232,-3.415835,0.898973,2.819738,23.409427,-1.564040,0.819779,1.116447,-1.524903,-4.157421,2.559569,-2.033637,5.976320,14.404943,-1.332110,1.341423
0.462134,9.990259,-1.985511,0.072286,-6.059669,4.590215,-0.687633,-1.701907,-3.270793,-30.336784,0.833187,-0.693484,3.849129,-3.133862,0.774687,2.920998,23.491405,-1.452395,0.812644,1.116898,-1.268946,-4.360785,2.613054,-1.849786,5.843109,14.539085,-1.338361,1.326288
0.263583,9.997487,-1.986551,0.032829,-6.128432,4.420024,-0.631378,-1.742203,-3.187474,-30.406133,0.833628,-0.689273,3.926598,-2.841762,0.638533,3.019606,23.572669,-1.340706,0.805551,1.117311,-1.007640,-4.545763,2.652470,-1.671921,5.709273,14.671714,-1.344382,1.311234
0.064927,10.000770,-1.986808,-0.006641,-6.191570,4.245804,-0.573442,-1.781660,-3.104111,-30.475060,0.834055,-0.685078,3.990451,-2.539801,0.489651,3.114439,23.653225,-1.228975,0.798501,1.117687,-0.742393,-4.712955,2.679461,-1.500526,5.574835,14.802837,-1.350177,1.296264
-0.133753,10.000106,-1.986280,-0.046108,-6.248914,4.067638,-0.513765,-1.820240,-3.020706,-30.543568,0.834468,-0.680897,4.039416,-2.228357,0.327197,3.204133,23.733075,-1.117206,0.791494,1.118026,-0.474447,-4.863008,2.695520,-1.335870,5.439817,14.932464,-1.355751,1.281379
-0.332381,9.995495,-1.984968,-0.085556,-6.300290,3.885614,-0.452279,-1.857900,-2.937259,-30.611658,0.834867,-0.676732,4.072136,-1.907944,0.150383,3.287057,23.812224,-1.005403,0.784529,1.118329,-0.204895,-4.996595,2.701987,-1.178065,5.304242,15.060602,-1.361110,1.266581
-0.530878,9.986940,-1.982873,-0.124971,-6.345518,3.699824,-0.388916,-1.894590,-2.853772,-30.679331,0.835253,-0.672581,4.087174,-1.579238,-0.041464,3.361269,23.890677,-0.893570,0.777605,1.118596,0.065304,-5.114401,2.700058,-1.027102,5.168131,15.187260,-1.366257,1.251872
-0.729165,9.974443,-1.979995,-0.164336,-6.384410,3.510365,-0.323598,-1.930253,-2.770247,-30.746589,0.835625,-0.668445,4.083028,-1.243111,-0.248830,3.424492,23.968437,-0.781711,0.770723,1.118829,0.335309,-5.217112,2.690788,-0.882880,5.031505,15.312447,-1.371198,1.237252
-0.927165,9.958009,-1.976336,-0.203636,-6.416770,3.317340,-0.256248,-1.964826,-2.686684,-30.813433,0.835984,-0.664325,4.058145,-0.900662,-0.471918,3.474099,24.045510,-0.669828,0.763883,1.119028,0.604388,-5.305400,2.675109,-0.745240,4.894385,15.436172,-1.375937,1.222724,-0.777568,8.351298,-1.657472,-0.170781,-1.076762,11.564721,-2.295200,-0.236491
-1.124799,9.937646,-1.971897,-0.242855,-6.442394,3.120857,-0.186779,-1.998238,-2.603086,-30.879866,0.836330,-0.660218,4.010953,-0.553252,-0.710526,3.507113,24.121898,-0.557925,0.757083,1.119193,0.871899,-5.379924,2.653838,-0.613976,4.756792,15.558445,-1.380478,1.208288,-0.943315,8.334220,-1.651852,-0.220440,-1.306282,11.541072,-2.291218,-0.271673
-1.321988,9.913360,-1.966680,-0.281978,-6.461072,2.921033,-0.115100,-2.030408,-2.519453,-30.945888,0.836662,-0.656127,3.939900,-0.202541,-0.963905,3.520248,24.197606,-0.446006,0.750323,1.119326,1.137283,-5.441321,2.627690,-0.488855,4.618744,15.679273,-1.384827,1.193946,-1.108501,8.312176,-1.645240,-0.270014,-1.535404,11.513904,-2.286540,-0.306753
-1.518656,9.885162,-1.960686,-0.320990,-6.472582,2.717992,-0.041117,-2.061244,-2.435787,-31.011500,0.836982,-0.652049,3.843510,0.149484,-1.230606,3.509995,24.272639,-0.334073,0.743605,1.119426,1.400052,-5.490207,2.597290,-0.369626,4.480261,15.798668,-1.388987,1.179698,-1.273025,8.285174,-1.637633,-0.319519,-1.764058,11.483229,-2.281171,-0.341704
-1.714725,9.853063,-1.953919,-0.359875,-6.476694,2.511868,0.035274,-2.090644,-2.352089,-31.076705,0.837289,-0.647987,3.720449,0.500483,-1.508319,3.472769,24.346999,-0.222130,0.736926,1.119494,1.659781,-5.527169,2.563183,-0.256031,4.341362,15.916638,-1.392963,1.165546,-1.436788,8.253222,-1.629022,-0.368968,-1.992175,11.449059,-2.275117,-0.376502
-1.910117,9.817076,-1.946381,-0.398618,-6.473167,2.302804,0.114180,-2.118493,-2.268360,-31.141504,0.837583,-0.643938,3.569617,0.847760,-1.793743,3.405128,24.420692,-0.110181,0.730287,1.119532,1.916099,-5.552772,2.525845,-0.147811,4.202066,16.033192,-1.396758,1.151490,-1.599690,8.216325,-1.619398,-0.418375,-2.219686,11.411408,-2.268385,-0.411120
-2.104755,9.777214,-1.938075,-0.437203,-6.461749,2.090954,0.195714,-2.144659,-2.184601,-31.205898,0.837865,-0.639904,3.390243,1.188273,-2.082508,3.304081,24.493720,0.001772,0.723687,1.119538,2.168684,-5.567554,2.485692,-0.044708,4.062390,16.148341,-1.400378,1.137531,-1.761630,8.174488,-1.608749,-0.467752,-2.446525,11.370296,-2.260985,-0.445532
-2.298562,9.733494,-1.929004,-0.475615,-6.442177,1.876488,0.279999,-2.168996,-2.100815,-31.269888,0.838134,-0.635884,3.181992,1.518681,-2.369202,3.167435,24.566089,0.113726,0.717126,1.119515,2.417253,-5.572024,2.443083,0.053528,3.922352,16.262094,-1.403826,1.123670,-1.922505,8.127713,-1.597061,-0.517110,-2.672623,11.325743,-2.252924,-0.479715
-2.491463,9.685932,-1.919171,-0.513839,-6.414177,1.659589,0.367159,-2.191338,-2.017001,-31.333477,0.838392,-0.631878,2.945072,1.835425,-2.647529,2.994189,24.637802,0.225678,0.710605,1.119462,2.661561,-5.566671,2.398333,0.147140,3.781970,16.374461,-1.407106,1.109907,-2.082211,8.076002,-1.584317,-0.566459,-2.897916,11.277772,-2.244215,-0.513645
-2.683380,9.634548,-1.908582,-0.551861,-6.377462,1.440455,0.457327,-2.211499,-1.933162,-31.396664,0.838637,-0.627886,2.680319,2.134843,-2.910639,2.784873,24.708862,0.337624,0.704122,1.119380,2.901394,-5.551957,2.351717,0.236360,3.641259,16.485452,-1.410222,1.096243,-2.240643,8.019356,-1.570499,-0.615809,-3.122337,11.226407,-2.234868,-0.547299
-2.874238,9.579362,-1.897239,-0.589664,-6.331729,1.219305,0.550642,-2.229268,-1.849299,-31.459453,0.838870,-0.623908,2.389255,2.413331,-3.151601,2.541775,24.779274,0.449562,0.697677,1.119269,3.136566,-5.528321,2.303473,0.321410,3.500237,16.595076,-1.413178,1.082678,-2.397693,7.957775,-1.555588,-0.665167,-3.345824,11.171677,-2.224897,-0.580655
-3.063962,9.520396,-1.885148,-0.627235,-6.276665,0.996378,0.647248,-2.244407,-1.765412,-31.521844,0.839091,-0.619943,2.074095,2.667508,-3.363979,2.268988,24.849042,0.561489,0.691270,1.119131,3.366913,-5.496181,2.253809,0.402498,3.358919,16.703344,-1.415977,1.069213,-2.553251,7.891258,-1.539561,-0.714538,-3.568314,11.113612,-2.214315,-0.613690
-3.252477,9.457672,-1.872313,-0.664557,-6.211940,0.771938,0.747294,-2.256646,-1.681502,-31.583838,0.839300,-0.615993,1.737697,2.894407,-3.542420,1.972203,24.918169,0.673402,0.684901,1.118965,3.592294,-5.455931,2.202906,0.479825,3.217322,16.810265,-1.418624,1.055847,-2.707208,7.819804,-1.522394,-0.763929,-3.789745,11.052243,-2.203136,-0.646386
-3.439708,9.391217,-1.858739,-0.701618,-6.137210,0.546273,0.850930,-2.265681,-1.597572,-31.645437,0.839498,-0.612056,1.383455,3.091627,-3.683138,1.658301,24.986659,0.785298,0.678569,1.118772,3.812585,-5.407948,2.150923,0.553577,3.075459,16.915850,-1.421122,1.042582,-2.859447,7.743412,-1.504063,-0.813341,-4.010059,10.987604,-2.191374,-0.678722
-3.625582,9.321055,-1.844431,-0.738401,-6.052117,0.319705,0.958311,-2.271168,-1.513623,-31.706643,0.839684,-0.608132,1.015141,3.257457,-3.784205,1.334765,25.054516,0.897175,0.672274,1.118552,4.027677,-5.352590,2.097997,0.623930,2.933347,17.020108,-1.423474,1.029417,-3.009853,7.662078,-1.484540,-0.862776,-4.229196,10.919732,-2.179047,-0.710680
-3.810025,9.247215,-1.829396,-0.774892,-5.956286,0.092588,1.069591,-2.272717,-1.429654,-31.767456,0.839859,-0.604223,0.636721,3.390934,-3.845592,1.009059,25.121743,1.009031,0.666016,1.118307,4.237477,-5.290197,2.044246,0.691050,2.791000,17.123050,-1.425684,1.016352,-3.158307,7.575800,-1.463796,-0.912236,-4.447101,10.848664,-2.166169,-0.742243
-3.992965,9.169725,-1.813639,-0.811078,-5.849327,-0.134684,1.184920,-2.269883,-1.345668,-31.827878,0.840023,-0.600326,0.252162,3.491840,-3.868988,0.688057,25.188345,1.120861,0.659795,1.118035,4.441901,-5.221092,1.989777,0.755090,2.648431,17.224685,-1.427755,1.003387,-3.304687,7.484576,-1.441800,-0.961716,-4.663718,10.774440,-2.152757,-0.773395
-4.174329,9.088618,-1.797166,-0.846943,-5.730835,-0.361672,1.304440,-2.262165,-1.261666,-31.887911,0.840176,-0.596443,-0.134737,3.560646,-3.857437,0.377619,25.254324,1.232665,0.653610,1.117739,4.640879,-5.145583,1.934678,0.816197,2.505656,17.325024,-1.429691,0.990524,-3.448867,7.388405,-1.418522,-1.011216,-4.878994,10.697100,-2.138829,-0.804119
-4.354045,9.003923,-1.779984,-0.882474,-5.600391,-0.587888,1.428281,-2.248993,-1.177648,-31.947555,0.840317,-0.592573,-0.520481,3.598407,-3.814902,0.082360,25.319685,1.344439,0.647461,1.117418,4.834347,-5.063964,1.879029,0.874504,2.362687,17.424076,-1.431495,0.977760,-3.590719,7.287283,-1.393926,-1.060728,-5.092876,10.616688,-2.124401,-0.834403
-4.532044,8.915676,-1.762100,-0.917657,-5.457563,-0.812788,1.556551,-2.229722,-1.093617,-32.006812,0.840448,-0.588717,-0.901971,3.606643,-3.745827,-0.194411,25.384431,1.456180,0.641347,1.117072,5.022250,-4.976513,1.822898,0.930139,2.219537,17.521852,-1.433171,0.965097,-3.730112,7.181210,-1.367977,-1.110247,-5.305317,10.533248,-2.109492,-0.864231
-4.708254,8.823910,-1.743521,-0.952477,-5.301908,-1.035760,1.689330,-2.203617,-1.009572,-32.065684,0.840568,-0.584873,-1.276554,3.587202,-3.654760,-0.450611,25.448566,1.567888,0.635270,1.116703,5.204539,-4.883499,1.766344,0.983220,2.076220,17.618362,-1.434720,0.952533,-3.866909,7.070186,-1.340638,-1.159764,-5.516266,10.446825,-2.094119,-0.893594
-4.882606,8.728662,-1.724254,-0.986921,-5.132975,-1.256121,1.826654,-2.169848,-0.925515,-32.124171,0.840677,-0.581042,-1.642030,3.542141,-3.546065,-0.685213,25.512093,1.679558,0.629227,1.116310,5.381174,-4.785177,1.709417,1.033856,1.932748,17.713615,-1.436146,0.940070,-4.000973,6.954209,-1.311870,-1.209268,-5.725678,10.357465,-2.078300,-0.922478
-5.055031,8.629970,-1.704306,-1.020976,-4.950310,-1.473106,1.968499,-2.127477,-0.841447,-32.182276,0.840775,-0.577225,-1.996636,3.473620,-3.423740,-0.898040,25.575016,1.791189,0.623219,1.115894,5.552115,-4.681792,1.652162,1.082151,1.789133,17.807622,-1.437453,0.927707,-4.132160,6.833282,-1.281630,-1.258748,-5.933508,10.265218,-2.062053,-0.950874
-5.225462,8.527873,-1.683686,-1.054627,-4.753460,-1.685854,2.114763,-2.075444,-0.757370,-32.239998,0.840863,-0.573420,-2.339010,3.383816,-3.291308,-1.089550,25.637338,1.902778,0.617246,1.115455,5.717332,-4.573577,1.594617,1.128199,1.645388,17.900393,-1.438643,0.915443,-4.260323,6.707408,-1.249877,-1.308188,-6.139713,10.170130,-2.045397,-0.978772
-5.393830,8.422410,-1.662402,-1.087863,-4.541983,-1.893398,2.265234,-2.012560,-0.673284,-32.297340,0.840941,-0.569628,-2.668141,3.274861,-3.151787,-1.260648,25.699062,2.014324,0.611307,1.114994,5.876793,-4.460757,1.536813,1.172089,1.501524,17.991937,-1.439719,0.903278,-4.385311,6.576589,-1.216564,-1.357573,-6.344253,10.072253,-2.028348,-1.006165
-5.560071,8.313624,-1.640462,-1.120668,-4.315460,-2.094654,2.419561,-1.937496,-0.589190,-32.354303,0.841009,-0.565849,-2.983320,3.148796,-3.007695,-1.412525,25.760193,2.125823,0.605402,1.114511,6.030475,-4.343548,1.478777,1.213904,1.357552,18.082265,-1.440684,0.891212,-4.506967,6.440832,-1.181642,-1.406883,-6.547088,9.971637,-2.010926,-1.033044
-5.724117,8.201557,-1.617874,-1.153032,-4.073504,-2.288404,2.577205,-1.848779,-0.505089,-32.410888,0.841066,-0.562083,-3.284089,3.007544,-2.861090,-1.546529,25.820733,2.237274,0.599531,1.114007,6.178352,-4.222157,1.420533,1.253720,1.213483,18.171386,-1.441541,0.879244,-4.625131,6.300143,-1.145062,-1.456098,-6.748180,9.868332,-1.993148,-1.059404
-5.885904,8.086254,-1.594649,-1.184940,-3.815783,-2.473282,2.737393,-1.744794,-0.420982,-32.467096,0.841113,-0.558329,-3.570198,2.852891,-2.713622,-1.664073,25.880686,2.348675,0.593694,1.113481,6.320406,-4.096785,1.362100,1.291610,1.069329,18.259310,-1.442292,0.867375,-4.739638,6.154534,-1.106769,-1.505194,-6.947495,9.762392,-1.975032,-1.085238
-6.045369,7.967760,-1.570794,-1.216380,-3.542044,-2.647761,2.899046,-1.623797,-0.336871,-32.522929,0.841150,-0.554587,-3.841560,2.686483,-2.566589,-1.766571,25.940056,2.460023,0.587890,1.112935,6.456616,-3.967624,1.303492,1.327638,0.925100,18.346048,-1.442939,0.855603,-4.850315,6.004014,-1.066707,-1.554144,-7.144998,9.653868,-1.956595,-1.110541
-6.202448,7.846122,-1.546319,-1.247341,-3.252139,-2.810141,3.060711,-1.483944,-0.252756,-32.578388,0.841178,-0.550858,-4.098219,2.509826,-2.420994,-1.855387,25.998845,2.571317,0.582119,1.112368,6.586965,-3.834861,1.244724,1.361865,0.780806,18.431608,-1.443486,0.843929,-4.956985,5.848600,-1.024815,-1.602920,-7.340658,9.542814,-1.937854,-1.135310
-6.357080,7.721388,-1.521235,-1.277809,-2.946068,-2.958535,3.220470,-1.323345,-0.168638,-32.633474,0.841195,-0.547142,-4.340319,2.324288,-2.277596,-1.931810,26.057057,2.682553,0.576381,1.111781,6.711437,-3.698674,1.185805,1.394349,0.636458,18.516001,-1.443935,0.832352,-5.059467,5.688308,-0.981031,-1.651488,-7.534443,9.429283,-1.918828,-1.159542
